0,196,2014-03-11 04:55,photographs,Sanman Kontman,Wheel of death,1,0
1,31,2016-05-18 00:15,artistbio,Glyn	Dobbing,Tightrope walking,1,0
2,164,2014-02-09 05:35,commentcontest,Big Mac,Balancing,1,1
3,9,2016-06-08 21:50,video,Fidelio Speak,Chinese yo-yo,0,1
4,48,2013-08-31 18:55,photographs,Glyn	Dobbing,Balancing,1,1
5,122,2013-02-12 16:35,photographs,Obious Fail,Fire performance,0,1
6,234,2012-11-01 23:55,video,Water Druck,Baton twirling,0,0
7,182,2013-10-03 22:55,video,Water Druck,Acrobatics,0,1
8,171,2017-07-16 10:35,story,Gisela Slatter,Wheel of death,1,0
9,52,2014-03-13 01:00,commentcontest,Olav	Winpenny,Acrobatics,1,1
10,107,2016-07-11 22:45,story,Sheilah	 Matzeitis,Artistic cycling,1,0
11,127,2016-03-14 05:50,likecontest,Mc Chicken,Acrobatics,1,0
12,7,2012-09-30 11:55,video,Sherry Scourgie,Fire performance,1,1
13,41,2012-07-01 11:50,video,Sheilah	 Matzeitis,Acrobatics,1,0
14,248,2017-06-12 20:10,video,Hope Dope,Fire performance,1,0
15,55,2016-02-06 21:15,story,Sheilah	 Matzeitis,Animal training,0,0
16,39,2018-06-16 05:05,artistbio,Hans Djekic,Clown,1,1
17,164,2018-12-04 20:55,commentcontest,Hope Dope,Mime,0,0
18,78,2014-02-23 04:35,commentcontest,Garnet	 Dregan,Tightrope walking,0,1
19,167,2013-10-25 19:05,commentcontest,Obious Fail,Chinese yo-yo,0,0
20,33,2013-11-02 00:25,photographs,Garnet	 Dregan,Hand walking,1,1
21,180,2015-11-04 01:30,photographs,Garnet	 Dregan,Acrobatics,1,1
22,148,2018-02-02 23:45,showadvertisement,Hans Djekic,Acrobatics,0,0
23,123,2013-07-23 21:55,commentcontest,Obious Fail,Mime,1,0
24,82,2014-11-22 10:10,photographs,Big Mac,Baton twirling,1,1
25,203,2018-03-04 08:15,video,Mc Chicken,Balancing,0,0
26,77,2016-11-09 13:10,photographs,Glyn	Dobbing,Animal training,0,0
27,223,2014-02-21 08:40,video,Fidelio Speak,Wheel of death,0,0
28,210,2017-06-11 20:05,photographs,Hope Dope,Chinese yo-yo,1,1
29,180,2015-03-12 00:10,artistbio,Obious Fail,Acrobatics,1,1
30,191,2015-03-20 16:35,photographs,Sherry Scourgie,Foot juggling,0,0
31,206,2012-07-15 06:20,artistbio,Big Mac,Unicycle,1,1
32,140,2013-10-11 17:55,likecontest,Hope Dope,Artistic cycling,1,1
33,180,2013-08-17 10:20,commentcontest,Obious Fail,Wheel of death,0,1
34,77,2014-12-22 05:20,artistbio,Olav	Winpenny,Artistic cycling,1,0
35,128,2013-09-19 20:55,artistbio,Garnet	 Dregan,Hand walking,1,0
36,94,2016-04-17 21:00,showadvertisement,Obious Fail,Foot juggling,0,1
37,223,2015-02-03 21:35,video,Hans Djekic,Unicycle,0,1
38,174,2013-04-02 07:55,likecontest,Cron Bon,Wheel of death,0,0
39,206,2016-07-08 23:00,video,Hope Dope,Acrobatics,1,1
40,170,2012-02-22 00:10,likecontest,Fidelio Speak,Tightrope walking,0,0
41,82,2018-03-13 09:00,video,Sanman Kontman,Chinese yo-yo,1,1
42,97,2013-06-29 19:25,artistbio,Przemek Kudelka,Fire performance,0,1
43,169,2015-07-23 00:40,showadvertisement,Hans Djekic,Artistic cycling,1,1
44,215,2016-03-19 02:30,photographs,Mc Chicken,Mime,0,1
45,97,2013-05-11 03:35,commentcontest,Big Mac,Baton twirling,0,0
46,7,2018-09-16 03:05,showadvertisement,Sanman Kontman,Clown,1,1
47,163,2019-02-20 02:40,photographs,Garnet	 Dregan,Balancing,0,1
48,147,2014-06-23 06:40,photographs,Obious Fail,Tightrope walking,0,0
49,118,2015-08-27 13:25,likecontest,Mc Chicken,Acrobatics,0,0
50,144,2013-11-05 02:30,video,Obious Fail,Animal training,0,0
51,96,2015-03-24 14:40,video,Cron Bon,Clown,0,0
52,0,2015-02-18 13:40,artistbio,Glyn	Dobbing,Unicycle,0,1
53,250,2018-02-15 12:15,likecontest,Mc Chicken,Unicycle,0,0
54,151,2018-10-30 23:20,likecontest,Fidelio Speak,Chinese yo-yo,0,1
55,227,2016-06-24 17:40,likecontest,Big Mac,Acrobatics,1,0
56,153,2015-02-13 23:55,photographs,Fidelio Speak,Baton twirling,1,0
57,227,2017-05-17 07:25,photographs,Sheilah	 Matzeitis,Baton twirling,0,0
58,84,2016-11-20 22:35,commentcontest,Obious Fail,Tightrope walking,1,0
59,19,2017-10-01 12:30,likecontest,Cron Bon,Wheel of death,1,0
60,141,2013-07-20 19:55,video,Fidelio Speak,Fire performance,1,0
61,110,2013-10-16 13:20,showadvertisement,Olav	Winpenny,Tightrope walking,0,1
62,117,2014-09-05 15:25,artistbio,Fidelio Speak,Mime,1,0
